tables,selectivities,error
badges;users,1.0;1.0,0.0
badges;comments,0.9972699152170919;0.7738561716531367,0.13534088590924995
postHistory;comments,0.14156609617166963;0.7738561716531367,2.959948922819029
postHistory;comments,0.13888173474822163;1.0,3.0337374953323
votes;comments,1.0;0.7738561716531367,-0.18672968688238928
posts;badges,0.2139771067733727;0.9968315988528634,1.200920873728897
posts;postLinks;comments,0.9868730204805497;1.0;1.0,2.183711733677689
posts;postLinks;comments,0.9736727481120226;0.8591470370502948;0.7738561716531367,2.141250680895139
posts;postHistory;comments,0.9996955727581108;1.0;1.0,-0.19497015800617648
posts;users;comments,0.004221161422677288;1.0;0.9877090085941765,1.4038620836629687
posts;users;comments,0.09084635281213069;0.9472400505031882;0.7738561716531367,3.1177548527742993
postHistory;users;comments,1.0;0.9301797695705543;1.0,5.4462684061622495
users;votes;comments,0.9892126472411655;1.0;0.992031209661226,3.195551879302792
users;votes;comments,0.7801854212268653;0.01002074512610853;0.9698707050845549,4.954523391296088
users;badges;comments,1.0;0.9969840766161004;0.7720803048182137,0.1084616511463583
users;badges;comments,0.9456882134611833;0.9980213146986262;0.7738561716531367,3.7953956155114326
posts;tags;votes,0.9977602852918153;1.0;1.0,-1.8286423473705293
posts;postHistory;postLinks,0.9988583978429155;0.9986345060968973;1.0,-0.5706369281207934
posts;postLinks;users,0.9984887361920501;1.0;0.9979913205207688,-9.17894351004414e-05
posts;postHistory;users,0.9690825558098894;0.9689993304462262;0.9988096714197148,0.10366551486533422
posts;votes;users,0.9521900644500387;0.9994635193133047;0.976280443037026,0.20095859829524074
posts;votes;users,0.9927807254066278;1.0;0.9867015416049619,-2.586101283771666
badges;votes;users,1.0;1.0;0.9814755114693119,-0.7157096763121722
badges;votes;users,1.0;8.354949265744649e-05;0.9814755114693119,-2.861546359252344
posts;postLinks;votes;comments,0.9992171870922849;1.0;0.7985496117474826;0.9945268351452913,-1.0916103936514254
posts;postLinks;users;comments,1.0;1.0;0.981401115933044;0.9767624624753862,-0.23835878607221891
posts;users;votes;comments,0.9924980429677307;0.9591798208065359;0.007895787899337571;0.7736697056354698,5.035869146705597
posts;badges;votes;users,0.9919000608854484;1.0;1.0;1.0,-0.3919267562314812
posts;badges;votes;users,0.009537542756696542;0.9839380491693073;0.9994635193133047;0.9567152195294817,0.140042116143096
posts;badges;votes;users,0.4052160648550295;1.0;1.0;1.0,-7.300866630530468
posts;badges;votes;users,0.4647666046338018;0.9377340188086637;0.9935378462738977;0.9666212027278364,-3.7162119050419684
postHistory;users;votes;comments,0.8941967702124969;0.9811261736372973;0.9942051732761449;0.9910296657663135,3.804715658746983
postHistory;users;votes;comments,1.0;0.7349355509902821;0.010470375887829134;1.0,6.435831025759552
users;badges;votes;comments,0.9962306261624303;1.0;1.0;0.14325879985248383,-1.8398315215098906
users;badges;votes;comments,0.9328141066953688;1.0;0.010559892799639545;0.7738561716531367,-0.18561331159082287
users;badges;votes;comments,0.9692746435213887;1.0;0.00011044736940519083;0.7738561716531367,3.926989678527381
postHistory;postLinks;votes;comments,0.9090064745857116;1.0;1.0;1.0,0.01098747254417937
postHistory;users;badges;comments,0.1408929237352436;1.0;0.9894177906350577;0.7609836609897455,3.0833486563534116
postHistory;users;badges;comments,0.2170240528942023;0.9426498051957538;1.0;0.773123626583731,7.435907907064122
posts;postLinks;badges;users,0.9549257848953295;0.917492343721852;1.0;0.9688116849163676,-0.4475240830218299
posts;postLinks;badges;users,0.0011917287887035187;0.967303188614664;0.996493469086173;0.9025673432452682,-2.3984778536479383
posts;postHistory;votes;users,0.4601325994004173;1.0;1.0;1.0,-0.6033665750028919
posts;postHistory;badges;users,0.9999130207880317;0.14156609617166963;1.0;0.9931060136391816,0.6241552040493629
posts;postHistory;badges;users,0.013673982283839186;0.971142667611378;1.0;0.9638296405253503,0.26235566089896867
postHistory;badges;votes;users,0.3033639305115325;0.9905388160033226;1.0;0.022553545108981513,3.0912960737913373
posts;postLinks;postHistory;votes;comments,0.017137915907733475;0.8814603979586807;0.9789832677522453;0.9984911480686696;0.9949112188405381,-2.902432909220022
posts;postHistory;votes;comments;users,0.023415712123669066;0.14156609617166963;0.007900026110770389;1.0;1.0,0.42614882176376895
postHistory;badges;votes;comments;users,0.0030758692459180513;1.0;1.0;0.9987263704426149;0.7818722876627402,13.327296833954719
posts;badges;votes;comments;users,0.9869063806427308;0.9781467984120424;0.007900026110770389;0.14344396316801009;0.976580851944723,1.676291088562876
posts;badges;votes;comments;users,0.02671256094452144;1.0;1.0;0.14344396316801009;0.8806204086527283,11.132177049183994
posts;postHistory;badges;comments;users,0.21689784756004207;0.3033639305115325;0.9684537451002492;0.9935707671704291;0.987451952882827,9.212064619356475
posts;postHistory;badges;comments;users,0.012997572989288237;1.0;0.9818108116512401;1.0;0.9376131095302359,5.848593195926008
posts;postLinks;badges;comments;users,0.4666543446116378;1.0;1.0;0.9938900203665988;1.0,-2.9984520720296466
posts;postLinks;badges;comments;users,0.016967269029979935;0.8776588623965113;1.0;1.0;0.950601363918165,-1.230924440936405
posts;postHistory;badges;users;tags,1.0;1.0;0.9749533506155215;0.9814755114693119;1.0,-0.6177317208738605
posts;badges;votes;users;tags,1.0;1.0;1.0;1.0;1.0,-9.655439814802463
posts;badges;votes;users;tags,1.0;0.9985598176603925;0.00011063611134695388;0.9887607639263901;1.0,-6.743470084674281
posts;users;comments,0.21060321958050537;0.9852728355207553;0.9963971199908207,2.740959579918389
posts;users;comments,0.06546177502368783;1.0;0.7738561716531367,1.3835952815457289
postHistory;users;comments,1.0;0.9763350421962903;0.9884877814046059,4.925573784389681
postHistory;users;comments,1.0;0.988567180474447;1.0,4.680115530493292
users;votes;comments,0.9851952882827031;0.9972206869986346;0.9949740704419471,-0.3707832226010903
users;votes;comments,0.9017963811545144;0.9984911480686696;1.0,-0.4264904344574865
posts;users;votes;comments,1.0;0.9871791692498451;1.0;0.7738561716531367,1.5797898824737013
users;badges;comments,0.9919404835709857;1.0;0.9899150152739637,2.9549904049795694
users;badges;comments,1.0;0.9969840766161004;0.7720803048182137,0.1084616511463583
posts;postHistory;users,0.9957071906222171;1.0;0.9779950155451925,3.5883755560886796
posts;postHistory;users,0.1325345742367574;0.9078225649516635;0.9294011537534655,2.2688649298978496
posts;postHistory;users,0.9889101504740367;0.9858865980401534;0.9930182487376858,2.455313586083952
posts;postHistory;users,0.9666193214970465;1.0;0.9507997520148791,0.5667979473960838
posts;votes;users,0.5088415283667943;1.0;1.0,-3.104950737046157
posts;votes;users,1.0;1.0;0.9613143211407316,-1.7915949817176025
posts;postHistory;votes;comments,1.0;1.0;0.9994635193133047;1.0,-0.04449886199732579
posts;postHistory;votes;comments,1.0;0.9904382443838291;0.798978248146703;0.7647015781191085,0.20227883472615263
posts;users;votes;comments,0.0009002172138566218;0.9914693118412895;1.0;0.9967298700553627,-0.7060960170330294
posts;users;votes;comments,0.4659795487101706;0.966132444809666;0.9987380511119781;1.0,2.384538374717728
posts;users;votes;comments,0.4666543446116378;0.9751022938623682;1.0;0.7738561716531367,5.4598854122388385
posts;users;votes;comments,0.45188535472463187;0.9777153584349726;1.0;1.0,-0.11461205192149233
posts;users;votes;comments,0.9472841223838324;1.0;0.9994635193133047;0.7705885766768784,0.09241830785603196
posts;badges;votes;users,0.21652380253626;0.9967689822294022;1.0;1.0,0.6028892406760809
posts;badges;votes;users,0.4652793845417309;1.0;1.0;0.9890142591444513,1.9884491572640335
postHistory;users;votes;comments,0.9855450003153411;0.9714477889466745;1.0;1.0,4.6975763978403515
postHistory;users;votes;comments,1.0;0.9965554777537898;1.0;0.7717656712242008,1.668152638877808
postHistory;users;votes;comments,0.3033639305115325;0.9107951994348034;1.0;0.9816987464501878,6.403867985367041
users;badges;votes;comments,1.0;0.9709959800127738;0.10266637455666863;0.1417067197943394,-4.024395886684425
users;badges;votes;comments,0.9962306261624303;1.0;1.0;0.14325879985248383,-1.82302440796949
posts;postLinks;postHistory;votes;comments,1.0;0.8835515767858486;1.0;0.9964122854077253;0.7738561716531367,0.23243037808288897
posts;postLinks;postHistory;votes;comments,1.0;0.939721099134113;1.0;1.0;0.7738561716531367,0.1813609309738172
posts;postLinks;postHistory;votes;comments,1.0;0.9047654637963282;0.900394805845897;0.9987380511119781;1.0,-0.28567426526633954
posts;postLinks;postHistory;votes;comments,1.0;0.864849340393549;1.0;0.9972206869986346;1.0,-0.16717538150748631
postHistory;users;badges;comments,1.0;0.9667746755380666;1.0;0.9956111413900921,6.505941941613265
postHistory;users;badges;comments,0.28837819039974927;0.9177223962663543;0.9875267686065297;1.0,5.140752545015645
postHistory;users;badges;comments,1.0;0.9884027798009739;0.9757924133699014;0.9814348412265855,5.617430959362279
postHistory;users;badges;comments,0.9752680815205088;0.9936267823930565;1.0;0.04797337999483664,6.413081393259486
posts;postHistory;votes;users,0.4666543446116378;0.9974570149775551;0.798978248146703;0.9732672039677619,0.0735559630220786
posts;postHistory;votes;users,0.10000447967398683;0.9450108348972747;0.9896232999505301;0.9318480206351909,-1.0334912224051436
posts;postHistory;badges;users,0.20604613800364469;0.22899068891476218;0.9957420696046386;0.9900309981401116,1.632406734865743
posts;postHistory;badges;users,0.9889101504740367;0.9993997104097471;1.0;0.9866031796058758,-4.794829270344601
posts;postHistory;badges;users,0.009325449917385173;0.28284974295791226;0.9894582127860999;0.9629617396341544,0.44524971885375314
posts;postHistory;badges;users,0.519211533443507;0.9901620086362126;1.0;1.0,-5.391205638044476
posts;postHistory;badges;users,0.06637847585200883;1.0;1.0;0.9990576565406075,-3.1497793065450512
postHistory;badges;votes;users,1.0;0.9975329050356289;0.9974700058525166;0.9831552775054203,1.150646607777093
postHistory;badges;votes;users,0.14156609617166963;0.9883032147374485;0.9994635193133047;0.8405331278705942,3.750469192978905
postHistory;badges;votes;users,1.0;1.0;1.0;1.0,-5.031618026732626
posts;postLinks;postHistory;votes;comments,0.14221297597092594;0.8349329083608241;1.0;0.798978248146703;0.7738561716531367,-3.2972270574304736
posts;postLinks;postHistory;votes;comments,0.017137915907733475;0.8814603979586807;0.9789832677522453;0.9984911480686696;0.9949112188405381,-2.902432909220022
posts;postLinks;postHistory;votes;comments,0.21193212901250275;1.0;1.0;0.798978248146703;0.9957603052121282,-3.089960137096088
posts;postLinks;postHistory;comments;users,0.9961076802644168;0.917492343721852;0.9909890595573029;0.9974302683763975;0.9667016581410572,0.860095286898311
posts;postHistory;votes;comments;users,0.21205201662804535;0.9863384643800691;0.010573400167806401;0.04797337999483664;0.9333597286557329,2.657263668455636
posts;postHistory;votes;comments;users,0.10070293418186661;0.2919481635806317;0.00010542033167134073;1.0;0.9352510849349039,6.998985241482862
postHistory;badges;votes;comments;users,1.0;0.9731124218857622;0.01054656675466341;1.0;0.9103373640667425,4.983822403612176
posts;postHistory;badges;comments;users,0.019251001123796716;0.9694413019027861;1.0;0.7738561716531367;0.5005325567335148,15.208296206368225
posts;postHistory;badges;comments;users,0.0009505570725600115;1.0;1.0;0.7738561716531367;1.0,-0.08446862911561899
posts;postHistory;badges;comments;users,0.014466446510536557;1.0;1.0;0.9715379782556322;0.9750499805324762,5.034208682559769
posts;postLinks;badges;comments;users,0.0285737055244667;0.7993364748821615;1.0;0.9997590430567109;1.0,-3.892675620405426
posts;badges;votes;users;tags,0.9947051404714273;0.9919224555735057;1.0;1.0;1.0,-9.655979041309596
